ligand_id,smiles,label,source,target_id,source_molecule_id,source_extra_id,source_line_number,rdkit_status,canonical_smiles,formula,heavy_atom_count,mol_weight,formal_charge,rotatable_bonds,hbd,hba,clogp,fragment_count,has_multiple_fragments,scaffold_smiles,split_group_id,split,selection_role
MK14_decoy_L015279,Cc1ccc2c(c1)c(c[nH]2)C3CCN(CC3)S(=O)(=O)c4ccc(cc4OC(F)(F)F)Br,decoy,DUD-E,MK14,C23450141,,15279,ok,Cc1ccc2[nH]cc(C3CCN(S(=O)(=O)c4ccc(Br)cc4OC(F)(F)F)CC3)c2c1,C21H20BrF3N2O3S,31,517.367,0,4,1,3,5.706,1,False,O=S(=O)(c1ccccc1)N1CCC(c2c[nH]c3ccccc23)CC1,MK14_decoy_L015279,train,development_train
MK14_decoy_L015544,Cc1ccc(cc1C)[C@@H](C)NC(=O)[C@@H]2CN(c3cc(ccc3O2)C(C)(C)C)S(=O)(=O)C,decoy,DUD-E,MK14,C44856425,,15544,ok,Cc1ccc([C@@H](C)NC(=O)[C@@H]2CN(S(C)(=O)=O)c3cc(C(C)(C)C)ccc3O2)cc1C,C24H32N2O4S,31,444.597,0,4,1,4,4.005,1,False,O=C(NCc1ccccc1)C1CNc2ccccc2O1,MK14_decoy_L015544,train,development_train
MK14_decoy_L015596,c1ccc(cc1)CN(CCC(=O)N)C(=O)C[NH+]2Cc3ccccc3-c4ccccc4C2,decoy,DUD-E,MK14,C60361309,,15596,ok,NC(=O)CCN(Cc1ccccc1)C(=O)C[NH+]1Cc2ccccc2-c2ccccc2C1,C26H28N3O2+,31,414.529,1,7,2,2,2.156,1,False,O=C(C[NH+]1Cc2ccccc2-c2ccccc2C1)NCc1ccccc1,MK14_decoy_L015596,train,development_train
MK14_decoy_L015831,CN(c1ccccc1)NC(=O)NCc2ccc(s2)Br,decoy,DUD-E,MK14,C49247405,,15831,ok,CN(NC(=O)NCc1ccc(Br)s1)c1ccccc1,C13H14BrN3OS,19,340.246,0,4,2,3,3.361,1,False,O=C(NCc1cccs1)NNc1ccccc1,MK14_decoy_L015831,train,development_train
MK14_decoy_L015843,c1cc(ccc1C2(CC2)C(=O)Nc3cc(c[nH]c3=O)C(F)(F)F)Cl,decoy,DUD-E,MK14,C59301757,,15843,ok,O=C(Nc1cc(C(F)(F)F)c[nH]c1=O)C1(c2ccc(Cl)cc2)CC1,C16H12ClF3N2O2,24,356.731,0,3,2,2,3.717,1,False,O=C(Nc1ccc[nH]c1=O)C1(c2ccccc2)CC1,MK14_decoy_L015843,train,development_train
MK14_decoy_L016973,CCOc1ccccc1[C@H]2[C@H]3CC=C[C@@H]3c4cc(ccc4N2)S(=O)(=O)N5CCOCC5,decoy,DUD-E,MK14,C14545431,,16973,ok,CCOc1ccccc1[C@@H]1Nc2ccc(S(=O)(=O)N3CCOCC3)cc2[C@H]2C=CC[C@@H]21,C24H28N2O4S,31,440.565,0,5,1,5,3.933,1,False,O=S(=O)(c1ccc2c(c1)C1C=CCC1C(c1ccccc1)N2)N1CCOCC1,MK14_decoy_L016825,train,development_train
MK14_decoy_L017314,CC1(CC2=C([C@H](N(c3ccccc3N2)Cc4[nH]c5ccccc5n4)c6ccccc6)C(=O)C1)C,decoy,DUD-E,MK14,C09281385,,17314,ok,CC1(C)CC(=O)C2=C(C1)Nc1ccccc1N(Cc1nc3ccccc3[nH]1)[C@@H]2c1ccccc1,C29H28N4O,34,448.57,0,3,2,4,6.38,1,False,O=C1CCCC2=C1C(c1ccccc1)N(Cc1nc3ccccc3[nH]1)c1ccccc1N2,MK14_decoy_L017314,train,development_train
MK14_decoy_L017817,COc1c(cc(cc1Br)Br)C(=O)NC(=S)NC23CC4CC(C2)CC(C4)C3,decoy,DUD-E,MK14,C20353412,,17817,ok,COc1c(Br)cc(Br)cc1C(=O)NC(=S)NC12CC3CC(CC(C3)C1)C2,C19H22Br2N2O2S,26,502.272,0,3,2,3,4.793,1,False,O=C(NC(=S)NC12CC3CC(CC(C3)C1)C2)c1ccccc1,MK14_decoy_L017817,train,development_train
MK14_decoy_L018641,C[C@H](CC1=c2ccccc2=[NH+]C1)NC(=O)COc3ccc4c(c3)C(=O)N5CCCCC[C@@H]5N4,decoy,DUD-E,MK14,C63270291,,18641,ok,C[C@H](CC1=c2ccccc2=[NH+]C1)NC(=O)COc1ccc2c(c1)C(=O)N1CCCCC[C@@H]1N2,C26H31N4O3+,33,447.559,1,6,3,4,0.293,1,False,O=C(COc1ccc2c(c1)C(=O)N1CCCCCC1N2)NCCC1=c2ccccc2=[NH+]C1,MK14_decoy_L018641,train,development_train
MK14_decoy_L019224,Cc1cc(cc(c1C)NC(=O)CN2CCCc3c2c(cc(c3)F)F)S(=O)(=O)N,decoy,DUD-E,MK14,C26726166,,19224,ok,Cc1cc(S(N)(=O)=O)cc(NC(=O)CN2CCCc3cc(F)cc(F)c32)c1C,C19H21F2N3O3S,28,409.458,0,4,2,4,2.62,1,False,O=C(CN1CCCc2ccccc21)Nc1ccccc1,MK14_decoy_L002714,train,development_train
MK14_decoy_L019326,C[C@@H]1CCCC[C@@]12C(=O)N(C(=O)N2)CC(=O)NC[C@@H]3CC4c5ccccc5C3c6c4cccc6,decoy,DUD-E,MK14,C24092528,,19326,ok,C[C@@H]1CCCC[C@]12NC(=O)N(CC(=O)NC[C@@H]1CC3c4ccccc4C1c1ccccc13)C2=O,C28H31N3O3,34,457.574,0,4,2,3,3.901,1,False,O=C(CN1C(=O)NC2(CCCCC2)C1=O)NCC1CC2c3ccccc3C1c1ccccc12,MK14_decoy_L019326,train,development_train
MK14_decoy_L020004,CCOc1c(cc(cc1Cl)[C@@H]2C(=C(N(C3=C2C(=O)CCC3)Nc4ccccc4)N)C#N)Cl,decoy,DUD-E,MK14,C00639255,,20004,ok,CCOc1c(Cl)cc([C@@H]2C(C#N)=C(N)N(Nc3ccccc3)C3=C2C(=O)CCC3)cc1Cl,C24H22Cl2N4O2,32,469.372,0,5,2,6,5.519,1,False,O=C1CCCC2=C1C(c1ccccc1)C=CN2Nc1ccccc1,MK14_decoy_L020004,train,development_train
MK14_decoy_L020124,c1cc(ccc1OCCSc2nnc(s2)N)Br,decoy,DUD-E,MK14,C03263068,,20124,ok,Nc1nnc(SCCOc2ccc(Br)cc2)s1,C10H10BrN3OS2,17,332.248,0,5,1,6,3.054,1,False,c1ccc(OCCSc2nncs2)cc1,MK14_decoy_L020124,train,development_train
MK14_decoy_L020279,COC(=O)[C@H]1[C@@H](NC(=O)NC1=C)c2cc(ccc2OC(F)F)Br,decoy,DUD-E,MK14,C03199630,,20279,ok,C=C1NC(=O)N[C@@H](c2cc(Br)ccc2OC(F)F)[C@@H]1C(=O)OC,C14H13BrF2N2O4,23,391.168,0,4,2,4,2.707,1,False,C=C1CC(c2ccccc2)NC(=O)N1,MK14_decoy_L020279,train,development_train
MK14_decoy_L020336,CC/[NH+]=C(/N(CCc1c([nH]c2c1cc(cc2)C)C)Cc3ccco3)\[S-],decoy,DUD-E,MK14,C08860120,,20336,ok,CC/[NH+]=C(\[S-])N(CCc1c(C)[nH]c2ccc(C)cc12)Cc1ccco1,C20H25N3OS,25,355.507,0,6,2,2,2.426,1,False,c1coc(CNCCc2c[nH]c3ccccc23)c1,MK14_decoy_L020336,train,development_train
MK14_decoy_L020630,c1cc(c(cc1S(=O)(=O)NNC(=O)C23CC4CC(C2)CC(C4)C3)Cl)OC(F)F,decoy,DUD-E,MK14,C32586918,,20630,ok,O=C(NNS(=O)(=O)c1ccc(OC(F)F)c(Cl)c1)C12CC3CC(CC(C3)C1)C2,C18H21ClF2N2O4S,28,434.892,0,6,2,4,3.467,1,False,O=C(NNS(=O)(=O)c1ccccc1)C12CC3CC(CC(C3)C1)C2,MK14_decoy_L020630,train,development_train
MK14_decoy_L021108,c1ccc(cc1)C[C@@H](c2[nH]c3ccccc3n2)NC(=O)CCc4cccs4,decoy,DUD-E,MK14,C07987563,,21108,ok,O=C(CCc1cccs1)N[C@@H](Cc1ccccc1)c1nc2ccccc2[nH]1,C22H21N3OS,27,375.497,0,7,2,3,4.657,1,False,O=C(CCc1cccs1)NC(Cc1ccccc1)c1nc2ccccc2[nH]1,MK14_decoy_L021108,train,development_train
MK14_decoy_L021406,c1cc(ccc1CCC(=O)NCc2ccc(cc2)S(=O)(=O)N)S(=O)(=O)N3CCCCC3,decoy,DUD-E,MK14,C09544593,,21406,ok,NS(=O)(=O)c1ccc(CNC(=O)CCc2ccc(S(=O)(=O)N3CCCCC3)cc2)cc1,C21H27N3O5S2,31,465.597,0,8,2,5,1.758,1,False,O=C(CCc1ccc(S(=O)(=O)N2CCCCC2)cc1)NCc1ccccc1,MK14_decoy_L021406,train,development_train
MK14_decoy_L021941,c1ccc2=[NH+][C@H]3[C@@H](CCCC3=c2c1)C(=O)NC[C@@H]4Cc5c(ccc(c5O4)c6ncccn6)F,decoy,DUD-E,MK14,C64002187,,21941,ok,O=C(NC[C@@H]1Cc2c(F)ccc(-c3ncccn3)c2O1)[C@@H]1CCCC2=c3ccccc3=[NH+][C@H]21,C26H24FN4O2+,33,443.502,1,4,2,4,0.436,1,False,O=C(NCC1Cc2cccc(-c3ncccn3)c2O1)C1CCCC2=c3ccccc3=[NH+]C21,MK14_decoy_L021941,train,development_train
MK14_decoy_L021947,C[C@H](Cc1ccco1)NC(=O)[C@@H](C)C2CCN(CC2)C(=O)[C@@H]3C=c4cc(ccc4=[NH+]3)Cl,decoy,DUD-E,MK14,C64743984,,21947,ok,C[C@H](Cc1ccco1)NC(=O)[C@@H](C)C1CCN(C(=O)[C@@H]2C=c3cc(Cl)ccc3=[NH+]2)CC1,C24H29ClN3O3+,31,442.967,1,6,2,3,0.418,1,False,O=C(CC1CCN(C(=O)C2C=c3ccccc3=[NH+]2)CC1)NCCc1ccco1,MK14_decoy_L021947,train,development_train
MK14_decoy_L022441,c1cc(c(cc1Cl)NC(=O)C2CCN(CC2)c3cc(nc(n3)N)Cl)O,decoy,DUD-E,MK14,C52427743,,22441,ok,Nc1nc(Cl)cc(N2CCC(C(=O)Nc3cc(Cl)ccc3O)CC2)n1,C16H17Cl2N5O2,25,382.251,0,3,3,6,2.926,1,False,O=C(Nc1ccccc1)C1CCN(c2ccncn2)CC1,MK14_decoy_L022441,train,development_train
MK14_decoy_L022544,c1ccc(c(c1)CSC2=NC(=O)[C@@H]3[C@@H](C4=C(CCCC4=O)NC3=N2)c5cccc(c5)F)Cl,decoy,DUD-E,MK14,C39963207,,22544,ok,O=C1CCCC2=C1[C@@H](c1cccc(F)c1)[C@H]1C(=O)N=C(SCc3ccccc3Cl)N=C1N2,C24H19ClFN3O2S,32,467.953,0,3,1,5,5.017,1,False,O=C1CCCC2=C1C(c1ccccc1)C1C(=O)N=C(SCc3ccccc3)N=C1N2,MK14_decoy_L016677,train,development_train
MK14_decoy_L023901,CC1=C([C@@]2(c3ccccc3OC(=C2C(=O)OC(C)C)N)C(=O)N1)C(=O)OC(C)C,decoy,DUD-E,MK14,C04517117,,23901,ok,CC1=C(C(=O)OC(C)C)[C@@]2(C(=O)N1)C(C(=O)OC(C)C)=C(N)Oc1ccccc12,C21H24N2O6,29,400.431,0,4,2,7,1.794,1,False,O=C1NC=CC12C=COc1ccccc12,MK14_decoy_L023901,train,development_train
MK14_decoy_L024084,CCCn1c(c(c(=O)n(c1=O)C)C(=O)CSc2[nH]nc(n2)COc3ccccc3C)N,decoy,DUD-E,MK14,C09120408,,24084,ok,CCCn1c(N)c(C(=O)CSc2nc(COc3ccccc3C)n[nH]2)c(=O)n(C)c1=O,C20H24N6O4S,31,444.517,0,9,2,8,1.52,1,False,O=C(CSc1nc(COc2ccccc2)n[nH]1)c1c[nH]c(=O)[nH]c1=O,MK14_decoy_L024084,train,development_train
MK14_decoy_L024306,CCCCN(c1c(n(c(=O)[nH]c1=O)CCC)N)C(=O)COC(=O)c2cc(c(cc2Cl)F)F,decoy,DUD-E,MK14,C11401340,,24306,ok,CCCCN(C(=O)COC(=O)c1cc(F)c(F)cc1Cl)c1c(N)n(CCC)c(=O)[nH]c1=O,C20H23ClF2N4O5,32,472.876,0,9,2,6,2.451,1,False,O=C(COC(=O)c1ccccc1)Nc1c[nH]c(=O)[nH]c1=O,MK14_decoy_L024306,train,development_train
MK14_decoy_L024469,Cc1c(cco1)c2nnc(n2N)SCc3cc(no3)c4ccccc4,decoy,DUD-E,MK14,C29872736,,24469,ok,Cc1occc1-c1nnc(SCc2cc(-c3ccccc3)no2)n1N,C17H15N5O2S,25,353.407,0,5,1,7,3.508,1,False,c1ccc(-c2cc(CSc3nnc(-c4ccoc4)[nH]3)on2)cc1,MK14_decoy_L024469,train,development_train
MK14_decoy_L025739,COc1ccccc1[C@H](CNc2ncc(c(n2)NC3CC3)[N+](=O)[O-])[NH+]4CCCC4,decoy,DUD-E,MK14,C45724136,,25739,ok,COc1ccccc1[C@H](CNc1ncc([N+](=O)[O-])c(NC2CC2)n1)[NH+]1CCCC1,C20H27N6O3+,29,399.475,1,9,3,7,1.8,1,False,c1ccc(C(CNc2nccc(NC3CC3)n2)[NH+]2CCCC2)cc1,MK14_decoy_L025739,train,development_train
MK14_decoy_L025924,C[C@H](c1ccc(cc1Cl)Cl)NC(=O)COC(=O)CNC(=O)c2c(c3ccccc3s2)Cl,decoy,DUD-E,MK14,C21237031,,25924,ok,C[C@@H](NC(=O)COC(=O)CNC(=O)c1sc2ccccc2c1Cl)c1ccc(Cl)cc1Cl,C21H17Cl3N2O4S,31,499.803,0,7,2,5,5.012,1,False,O=C(COC(=O)CNC(=O)c1cc2ccccc2s1)NCc1ccccc1,MK14_decoy_L025924,train,development_train
MK14_decoy_L026116,C/C(=N\NC(=O)CC1(OCCO1)C)/c2ccc3c(c2)[C@H]4C=CC[C@H]4[C@H](N3)c5ccc(cc5)C(=O)OC,decoy,DUD-E,MK14,C13381927,,26116,ok,COC(=O)c1ccc([C@H]2Nc3ccc(/C(C)=N/NC(=O)CC4(C)OCCO4)cc3[C@H]3C=CC[C@H]32)cc1,C28H31N3O5,36,489.572,0,6,2,7,4.293,1,False,O=C(CC1OCCO1)NN=Cc1ccc2c(c1)C1C=CCC1C(c1ccccc1)N2,MK14_decoy_L026116,train,development_train
MK14_decoy_L026413,C[C@@H]1CCc2c(sc(n2)NC(=O)Cc3c[nH]c4c3cccc4)C1,decoy,DUD-E,MK14,C21797952,,26413,ok,C[C@@H]1CCc2nc(NC(=O)Cc3c[nH]c4ccccc34)sc2C1,C18H19N3OS,23,325.437,0,3,2,3,3.93,1,False,O=C(Cc1c[nH]c2ccccc12)Nc1nc2c(s1)CCCC2,MK14_decoy_L026413,train,development_train
MK14_decoy_L026557,CCc1cccc2c1nc(cc2C(=O)NN)c3ccc(s3)CC,decoy,DUD-E,MK14,C02569036,,26557,ok,CCc1ccc(-c2cc(C(=O)NN)c3cccc(CC)c3n2)s1,C18H19N3OS,23,325.437,0,4,2,4,3.692,1,False,c1csc(-c2ccc3ccccc3n2)c1,MK14_decoy_L008709,train,development_train
MK14_decoy_L026804,c1ccc(cc1)[C@H]2CC(=NN2c3ccc(cc3)/C=C/C(=O)c4cccc5c4cccc5)c6ccccc6,decoy,DUD-E,MK14,C08926081,,26804,ok,O=C(/C=C/c1ccc(N2N=C(c3ccccc3)C[C@@H]2c2ccccc2)cc1)c1cccc2ccccc12,C34H26N2O,37,478.595,0,6,0,3,8.092,1,False,O=C(C=Cc1ccc(N2N=C(c3ccccc3)CC2c2ccccc2)cc1)c1cccc2ccccc12,MK14_decoy_L026804,train,development_train
MK14_decoy_L027360,c1ccc(cc1)C[C@@H](C(=O)OCc2ccccc2)[NH+]3Cc4c(ccc5c4oc(=O)cc5c6ccccc6)OC3,decoy,DUD-E,MK14,C11866710,,27360,ok,O=C(OCc1ccccc1)[C@H](Cc1ccccc1)[NH+]1COc2ccc3c(-c4ccccc4)cc(=O)oc3c2C1,C33H28NO5+,39,518.589,1,7,1,5,4.55,1,False,O=C(OCc1ccccc1)C(Cc1ccccc1)[NH+]1COc2ccc3c(-c4ccccc4)cc(=O)oc3c2C1,MK14_decoy_L027360,train,development_train
MK14_decoy_L029583,CC1(CC(=C2C=C(C(=O)C(=C2O1)O)C(C)(C)C)NNc3ccc(cc3)C(F)(F)F)C,decoy,DUD-E,MK14,C04389933,,29583,ok,CC1(C)CC(NNc2ccc(C(F)(F)F)cc2)=C2C=C(C(C)(C)C)C(=O)C(O)=C2O1,C22H25F3N2O3,30,422.447,0,3,3,5,5.4,1,False,O=C1C=CC2=C(NNc3ccccc3)CCOC2=C1,MK14_decoy_L029583,train,development_train
MK14_decoy_L029808,Cc1c2c(on1)C[C@@H](CC(=N2)c3ccccc3)c4ccccc4,decoy,DUD-E,MK14,C05663374,,29808,ok,Cc1noc2c1N=C(c1ccccc1)C[C@@H](c1ccccc1)C2,C20H18N2O,23,302.377,0,2,0,3,4.834,1,False,c1ccc(C2=Nc3cnoc3CC(c3ccccc3)C2)cc1,MK14_decoy_L029808,train,development_train
MK14_decoy_L031208,c1cc(sc1)CNC(=O)C[NH+]2CCc3c(c(=O)[nH]c(n3)N4CCCCC4)C2,decoy,DUD-E,MK14,C19343727,,31208,ok,O=C(C[NH+]1CCc2nc(N3CCCCC3)[nH]c(=O)c2C1)NCc1cccs1,C19H26N5O2S+,27,388.517,1,5,3,5,0.079,1,False,O=C(C[NH+]1CCc2nc(N3CCCCC3)[nH]c(=O)c2C1)NCc1cccs1,MK14_decoy_L031208,train,development_train
MK14_decoy_L031427,c1ccc(cc1)[C@H]2c3cc(ccc3NC(=O)CN2C(=O)c4ccc(cc4)S(=O)(=O)N5CCCC5)Cl,decoy,DUD-E,MK14,C02724617,,31427,ok,O=C1CN(C(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)[C@@H](c2ccccc2)c2cc(Cl)ccc2N1,C26H24ClN3O4S,35,510.015,0,4,1,4,4.308,1,False,O=C1CN(C(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)C(c2ccccc2)c2ccccc2N1,MK14_decoy_L031427,train,development_train
MK14_decoy_L031587,c1ccc(cc1)[C@H]2C=C3C(=NC(=NC3=O)CN4CCN(CC4)S(=O)(=O)c5ccccc5F)S2,decoy,DUD-E,MK14,C39726866,,31587,ok,O=C1N=C(CN2CCN(S(=O)(=O)c3ccccc3F)CC2)N=C2S[C@@H](c3ccccc3)C=C12,C23H21FN4O3S2,33,484.578,0,5,0,6,2.884,1,False,O=C1N=C(CN2CCN(S(=O)(=O)c3ccccc3)CC2)N=C2SC(c3ccccc3)C=C12,MK14_decoy_L031587,train,development_train
MK14_decoy_L032005,CCOC(=O)c1c2csc(c2c(=O)n(n1)c3ccc(cc3)C)NC(=O)C45CC6CC(C4)CC(C6)C5,decoy,DUD-E,MK14,C09381380,,32005,ok,CCOC(=O)c1nn(-c2ccc(C)cc2)c(=O)c2c(NC(=O)C34CC5CC(CC(C5)C3)C4)scc12,C27H29N3O4S,35,491.613,0,5,1,6,5.087,1,False,O=C(Nc1scc2cnn(-c3ccccc3)c(=O)c12)C12CC3CC(CC(C3)C1)C2,MK14_decoy_L032005,train,development_train
MK14_decoy_L032058,Cc1cccc(c1)COc2ccc(cc2)[C@H]3CC(=O)Nc4c3c(=O)nc5n4ccs5,decoy,DUD-E,MK14,C04770543,,32058,ok,Cc1cccc(COc2ccc([C@H]3CC(=O)Nc4c3c(=O)nc3sccn43)cc2)c1,C23H19N3O3S,30,417.49,0,4,1,5,4.118,1,False,O=C1CC(c2ccc(OCc3ccccc3)cc2)c2c(n3ccsc3nc2=O)N1,MK14_decoy_L032058,train,development_train
MK14_decoy_L032372,CCOC(=O)c1c2c(sc1NC(=O)[C@H]3COc4ccccc4O3)C([NH2+]C(C2)(C)C)(C)C,decoy,DUD-E,MK14,C08860078,,32372,ok,CCOC(=O)c1c(NC(=O)[C@H]2COc3ccccc3O2)sc2c1CC(C)(C)[NH2+]C2(C)C,C23H29N2O5S+,31,445.561,1,4,2,6,2.837,1,False,O=C(Nc1cc2c(s1)C[NH2+]CC2)C1COc2ccccc2O1,MK14_decoy_L032372,train,development_train
MK14_decoy_L032504,c1ccc2c(c1)ccn2CCCNC(=O)C[C@@H]3C(=O)NCC[NH+]3Cc4cccc(c4F)F,decoy,DUD-E,MK14,C11667840,,32504,ok,O=C(C[C@@H]1C(=O)NCC[NH+]1Cc1cccc(F)c1F)NCCCn1ccc2ccccc21,C24H27F2N4O2+,32,441.502,1,8,3,2,1.399,1,False,O=C(CC1C(=O)NCC[NH+]1Cc1ccccc1)NCCCn1ccc2ccccc21,MK14_decoy_L032504,train,development_train
MK14_decoy_L032866,c1cc(cc(c1)[N+](=O)[O-])/C=C(\c2[nH]c3cc(ccc3n2)Cl)/NC(=O)c4ccc(cc4)N,decoy,DUD-E,MK14,C08652842,,32866,ok,Nc1ccc(C(=O)N/C(=C/c2cccc([N+](=O)[O-])c2)c2nc3ccc(Cl)cc3[nH]2)cc1,C22H16ClN5O3,31,433.855,0,5,3,5,4.635,1,False,O=C(NC(=Cc1ccccc1)c1nc2ccccc2[nH]1)c1ccccc1,MK14_decoy_L032866,train,development_train
MK14_decoy_L033297,Cc1ccc(cc1)c2[nH]c(=S)n(n2)C[NH+]3CCC(CC3)NC(=O)C4CCC4,decoy,DUD-E,MK14,C66079869,,33297,ok,Cc1ccc(-c2nn(C[NH+]3CCC(NC(=O)C4CCC4)CC3)c(=S)[nH]2)cc1,C20H28N5OS+,27,386.545,1,5,3,3,1.837,1,False,O=C(NC1CC[NH+](Cn2nc(-c3ccccc3)[nH]c2=S)CC1)C1CCC1,MK14_decoy_L033297,train,development_train
MK14_decoy_L033366,Cc1cc(c(n1c2ccc(cc2)S(=O)(=O)N)C)C(=O)COC(=O)[C@H]3Cc4cc(ccc4O3)Cl,decoy,DUD-E,MK14,C16681345,,33366,ok,Cc1cc(C(=O)COC(=O)[C@H]2Cc3cc(Cl)ccc3O2)c(C)n1-c1ccc(S(N)(=O)=O)cc1,C23H21ClN2O6S,33,488.949,0,6,1,6,3.125,1,False,O=C(COC(=O)C1Cc2ccccc2O1)c1ccn(-c2ccccc2)c1,MK14_decoy_L033366,train,development_train
MK14_decoy_L033402,c1ccc(cc1)n2c(=O)c3ccccc3n4c2nnc4SCC(=O)Nc5ccc(cc5)S(=O)(=O)N,decoy,DUD-E,MK14,C03315209,,33402,ok,NS(=O)(=O)c1ccc(NC(=O)CSc2nnc3n(-c4ccccc4)c(=O)c4ccccc4n23)cc1,C23H18N6O4S2,35,506.569,0,6,2,7,2.412,1,False,O=C(CSc1nnc2n(-c3ccccc3)c(=O)c3ccccc3n12)Nc1ccccc1,MK14_decoy_L033402,train,development_train
MK14_decoy_L033872,CC1=C2[C@H](C(=C(O[C@@H]2N=N1)N)C#N)c3ccc(c(c3)COc4cccc(c4)C(F)(F)F)OC,decoy,DUD-E,MK14,C39140859,,33872,ok,COc1ccc([C@H]2C(C#N)=C(N)O[C@@H]3N=NC(C)=C23)cc1COc1cccc(C(F)(F)F)c1,C23H19F3N4O3,33,456.424,0,5,1,7,5.167,1,False,C1=CC(c2cccc(COc3ccccc3)c2)C2=CN=NC2O1,MK14_decoy_L033872,train,development_train
MK14_decoy_L034191,CC(=O)c1ccc(cc1)NC(=O)[C@@H]2CC(=O)Nc3c2c(=O)[nH]c(n3)Nc4cc(cc(c4)Cl)Cl,decoy,DUD-E,MK14,C40399461,,34191,ok,CC(=O)c1ccc(NC(=O)[C@@H]2CC(=O)Nc3nc(Nc4cc(Cl)cc(Cl)c4)[nH]c(=O)c32)cc1,C22H17Cl2N5O4,33,486.315,0,5,4,6,4.087,1,False,O=C1CC(C(=O)Nc2ccccc2)c2c(nc(Nc3ccccc3)[nH]c2=O)N1,MK14_decoy_L034191,train,development_train
MK14_decoy_L035138,Cc1c(c(n(c(=O)c1C#N)C)NCc2ccc3c(c2)OCO3)/C=C/4\C(=O)N(C(=S)S4)CC=C,decoy,DUD-E,MK14,C39851533,,35138,ok,C=CCN1C(=O)/C(=C\c2c(C)c(C#N)c(=O)n(C)c2NCc2ccc3c(c2)OCO3)SC1=S,C23H20N4O4S2,33,480.571,0,6,1,8,3.293,1,False,O=C1NC(=S)SC1=Cc1ccc(=O)[nH]c1NCc1ccc2c(c1)OCO2,MK14_decoy_L006239,train,development_train
